## EDR SIEM 이벤트 행위 분석

**개요:**

제공된 EDR SIEM 이벤트들을 분석한 결과, `explorer.exe` 프로세스에 의해 실행된 `35f56e6019406ee4247dfaf7a96e210eee795c8b05dc3c3666a2f644a8d4beab.exe` 파일이 AgentTesla 악성코드와 관련된 행위를 보이는 것으로 판단됩니다.

**상세 분석:**

1.  **프로세스 생성:**
    *   `explorer.exe` (PID: 26436) 프로세스가 `35f56e6019406ee4247dfaf7a96e210eee795c8b05dc3c3666a2f644a8d4beab.exe` 파일을 실행했습니다.
    *   `CommandLine`: `"C:\\Users\\Administrator\\Desktop\\35f56e6019406ee4247dfaf7a96e210eee795c8b05dc3c3666a2f644a8d4beab.exe" `
    *   `ImagePath`: `\\??\\C:\\Users\\Administrator\\Desktop\\35f56e6019406ee4247dfaf7a96e210eee795c8b05dc3c3666a2f644a8d4beab.exe`

2.  **파일 분석 결과:**
    *   `MalwareBazaar` 분석 결과, 해당 파일(`35f56e6019406ee4247dfaf7a96e210eee795c8b05dc3c3666a2f644a8d4beab.exe`)은 `AgentTesla` 악성코드와 관련된 파일로 식별되었습니다.
        *   `file_name`: `Turkiye Is Bankasi A.S.xlxs.exe` (이름에서 엑셀 파일로 위장한 것을 알 수 있습니다.)
        *   `signature`: `AgentTesla`
        *   `delivery_method`: `email_attachment`
    *   `Vendor_intel` 정보:
        *   `ANY.RUN`: `agenttesla`, `Malicious activity`
        *   `CERT-PL_MWDB`: `agenttesla`
        *   `vxCube`: `malware2`, `maliciousness`: `100`
        *   `Intezer`: `malicious`, `family_name`: `Agent Tesla`
        *   `CAPE`: `AgentTesla`
        *   `Triage`: `malware_family`: `agenttesla`, `score`: `10`
        *   `ReversingLabs`: `ByteCode-MSIL.Backdoor.Remcos`, `status`: `MALICIOUS`
        *   `FileScan-IO`: `MALICIOUS`, `threatlevel`: `1`, `confidence`: `1`
    *   `Yara_rules`:
        *   `NET`, `NETexecutableMicrosoft`, `pe_imphash`, `Skystars_Malware_Imphash`, `Sus_Obf_Enc_Spoof_Hide_PE` 등의 룰에 탐지되었습니다.

3.  **이미지 로드:**
    *   `35f56e6019406ee4247dfaf7a96e210eee795c8b05dc3c3666a2f644a8d4beab.exe` 파일이 이미지로 로드되었습니다.
    *   `ImageSHA256`: `35f56e6019406ee4247dfaf7a96e210eee795c8b05dc3c3666a2f644a8d4beab`

4.  **정상 DLL 로드:**
    *   `ntdll.dll`, `wow64.dll` 등 정상 DLL 파일들이 로드되었습니다.

5.  **레지스트리 접근:**
    *   다수의 레지스트리 키에 접근하는 행위가 탐지되었습니다.
        *   `\\Registry\\Machine\\System\\CurrentControlSet\\Control\\Nls\\CodePage`
        *   `\\REGISTRY\\MACHINE\\SYSTEM\\ControlSet001\\Control\\Session Manager\\Segment Heap`
        *   `\\Registry\\Machine\\System\\CurrentControlSet\\Control\\Session Manager`
        *   `\\Registry\\Machine\\Software\\Microsoft\\Wow64\\x86`
        *   `\\Registry\\Machine\\Software\\WOW6432Node\\Microsoft\\.NETFramework`
        *   `\\Registry\\Machine\\SOFTWARE\\Microsoft\\AppModel\\Lookaside\\machine`
        *    `\\Registry\\Machine\\System\\CurrentControlSet\\Control\\MUI\\UILanguages`
        *   `\\Registry\\Machine\\System\\CurrentControlSet\\Control\\NLS\\Language`
        *   `\\Registry\\Machine\\SOFTWARE\\Policies\\Microsoft\\Windows\\Safer\\CodeIdentifiers`

**결론:**

`explorer.exe`에 의해 실행된 `35f56e6019406ee4247dfaf7a96e210eee795c8b05dc3c3666a2f644a8d4beab.exe` 파일은 AgentTesla 악성코드와 관련된 파일로, 시스템에서 정보 탈취 및 악성 행위를 수행할 가능성이 높습니다.  레지스트리 접근 행위는 악성코드의 일반적인 행위이며, 시스템 설정을 변경하거나 정보를 수집하려는 시도로 해석될 수 있습니다.

**추가 조사 필요 사항:**

*   `35f56e6019406ee4247dfaf7a96e210eee795c8b05dc3c3666a2f644a8d4beab.exe` 파일의 상세 행위 분석 (네트워크 통신, 파일 생성/수정 등)
*   해당 시스템의 다른 프로세스 및 파일에 대한 추가적인 악성코드 감염 여부 확인
*   레지스트리 변경 사항 상세 분석
*   사용자 계정 정보 탈취 시도 여부 확인
